tweet_id,tweet,followers_count,verified,retweet_count,verified_in_support,verified_in_deny,support,deny,neutral,category,tense
529664525768077314,#Prince to perform a surprise show in Toronto @3RDEYEGIRL VIDEO: http://t.co/3uzgh3gNy7 #princearmy #princewatch http://t.co/PdeEHksg2P,5283,0,11,0,0,0,0,0,rumours,1
529664593921314816,Prince is playing a surprise show tonight at Massey Hall! http://t.co/8CZZUewOUZ #Toronto,1360,0,4,0,0,0,0,0,rumours,1
529708410464636929,Prince to perform surprise show tonight at Massey Hall http://t.co/J6NJFodRcX,100755,0,17,0,0,0,0,1,rumours,1
529765936199647233,"Still hundreds of people waiting in the rain for Prince at Massey Hall. Venue, promoter say no concert tonight #cbcto http://t.co/yyUQnhJ7Tr",1656,0,2,0,0,0,0,4,rumours,1
529653029747064832,Prince fans lining up at Massey Hall. Wristbands for surprise show reportedly on sale at 6pm. #Toronto http://t.co/uZBPGlfyce,5018,0,12,0,0,0,1,5,rumours,1
529669611030331392,The line for #Prince at Massey Hall extends to back of building. Smells strongly of incense &amp; breakfast sandwiches http://t.co/ovA3uIUdsB,4664,1,36,0,0,2,0,9,rumours,1
529700827557285889,"Prince is doing a ""secret"" concert @masseyhall in Toronto tonight and tickets are ONLY $10!!!",427,0,2,0,0,0,0,0,rumours,1
529752475541442560,Here's a picture of a #prince stage set up right now at #masseyhall in #Toronto http://t.co/sL1JUINcDS,1112,0,5,0,0,0,0,0,rumours,1
529713467184676864,Secret Prince show rumored for Toronto tonight http://t.co/GE2DFcFKLJ,2064668,1,31,0,0,3,0,2,rumours,0
529637341645008896,"***Not confirmed yet***
Prince to perform surprise show in Toronto

Prince is rumoured to be performing a... http://t.co/4KrJbn5W1K",3754,0,5,0,0,0,0,1,rumours,1
529659390664908801,#Surprise! Prince at Massey Hall TONIGHT! Park in our Yonge/Shuter lot and grab a pre-show bite! #ToTheCity http://t.co/CTjdXJb01P,10003,0,6,0,0,0,0,0,rumours,1
529758256596787200,Update: Massey Hall has confirmed Prince will not be playing a surprise show tonight. http://t.co/1vuq42ChDn,116852,1,6,0,0,2,1,0,rumours,1
529648452511473666,"Prince fans lining up at Massey Hall. Wristbands for surprise show reportedly on sale at 6pm.
http://t.co/XDIEmme4QD http://t.co/O0JFvNV6uR",156090,1,40,0,0,5,0,5,rumours,1
529727794826457089,Updated Story: Secret Prince show rumored for Toronto tonight http://t.co/2nZEQnKhje,2064747,1,13,0,0,0,0,1,rumours,0
529828486975066112,#Toronto - sorry for the confusion today surrounding the reported #Prince Massey Hall performance. 3EG’s sound and lighting crew...(cont'd.),870,0,17,0,0,0,0,6,rumours,1
529628988683976704,Prince to perform surprise show in Toronto http://t.co/Kj7HibxIrx http://t.co/GrkgI3n5xV,44178,1,54,0,0,3,1,1,rumours,1
529654388269535232,Prince rumoured to be performing surprise show in #Toronto: http://t.co/4BVRlc4YMJ http://t.co/xqpfiYVKvK,153126,0,14,0,0,2,0,1,rumours,0
529674474019651584,Are you in line for Prince's rumoured show in Toronto? http://t.co/vWqaS1wjSp http://t.co/7FzHZsihpY,295373,1,18,0,0,7,0,1,rumours,1
529649368656134144,#Prince performs surprise show at Massey Hall tonight @3RDEYEGIRL Wrist Bands going for $10 GOTTA GO! BYE! http://t.co/404bQqXtSr,4608,0,34,0,0,0,0,7,rumours,1
529730804688375809,RT@PrinceMuseum: TORONTO: In case you missed it @LiveNationON are saying no Prince shows @masseyhall either today or tomorrow.,511,0,2,0,0,0,0,0,rumours,1
529728291545284608,Maybe Massey Hall was just a decoy location and Prince has actually loaded all his gear into the El Mocambo. Maybe he BOUGHT the El Mo.,3869,1,22,0,0,5,2,5,rumours,0
529757088881573889,BREAKING: Prince confirms he is playing a surprise show tonight in the pillows section of Toronto's former Big Bop concert hall.,1849,0,10,0,0,1,1,3,rumours,1
529665662856495104,There's a serious Prince fan on @Kijiji who'll pay someone to line up at Massey Hall for them: http://t.co/DosNZhur00 (h/t @ceciliacooper),807,0,3,0,0,0,0,0,rumours,1
529728722963034113,"UPDATE: Live Nation tweeting that Prince won't be performing tomorrow night either.
http://t.co/GibJDqhHBA #PrinceTO #Toronto",113917,1,8,1,0,2,0,1,rumours,2
529688713253494785,Rumor has it PRINCE will perform @ a FREE private show @ Massey Hall tonight! #Toronto Will you stand in line? - @jusRED,18682,0,5,0,0,1,0,4,rumours,0
529726566646177794,"Prince not performing tonight, Live Nation says
STORY: http://t.co/GibJDqhHBA #PrinceTO #Toronto",113914,1,7,0,0,1,0,0,rumours,1
529762820108607489,Rumours of Prince coming to #Toronto replaced by rumours of many wet people waiting in a line-up for nothing. At least thats what i heard.,2181,0,2,0,0,0,0,1,rumours,0
529818929607475201,Live Nation wants to apologize for any inconvenience experienced by Prince and his fans. Read more here: https://t.co/EwTuUh0Khb,35131,1,48,0,0,1,0,12,rumours,1
529660101683318785,"As a monarchist, I'm excited to learn that the Prince will be in #Toronto tonight. Perhaps he'll autograph my cricket bat! #TOpoli",1404,0,10,0,0,0,0,0,rumours,1
529725862246375424,Live Nation (@LiveNationON) has tweeted that Prince is NOT performing at @masseyhall tonight. #Toronto http://t.co/88wE70thJT,1914,0,2,0,0,0,0,0,rumours,1
529647809243648001,#Prince and @3RDEYEGIRL are rumoured to be performing a surprise show Tuesday night in Toronto http://t.co/N7YsVyMcnJ,3973,0,2,0,0,0,0,0,rumours,1
529627432996044801,Rumours that Prince is playing Massey Hall tonight - listen for details in 5 mins: http://t.co/IByVwVORFh #MusicNerd,23142,1,12,0,0,2,1,1,rumours,1
529729911926583296,TORONTO: In case you missed it @LiveNationON are saying no Prince shows @masseyhall either today or tomorrow.,3680,0,5,0,0,0,0,0,rumours,1
529735674405326848,Suspect that the heartless monopolists at @LiveNationON nixed tonight's Prince Toronto @masseyhall show. As always profit trumps fun.,246,0,2,0,0,0,0,0,rumours,1
529627707382853632,Prince to perform surprise show in Toronto http://t.co/yjizydWAtf,543,1,18,0,0,0,1,4,rumours,1
529702439164067840,A look at the stage where prince is performing sent by a friend #toronto #prince #tdot #concert @TorontoComms http://t.co/DQR1FkXQnV,25,0,23,0,0,0,1,7,rumours,1
529660296080916480,Prince is playing a secret show in Toronto tonight.  I will also be playing a secret show tonight involving pizza &amp; netflix bingeing.,31352,0,11,0,0,0,0,4,rumours,1
529630665168281601,Big rumour of the day. Prince is playing Massey Hall tonight.. barriers and fans showing up outside,15867,0,3,0,0,0,0,0,rumours,1
529667041142124544,Is Prince playing a surprise Massey Hall show tonight? http://t.co/w5ymCHylg8 http://t.co/DYQ0jwnnmU,116775,1,29,0,0,4,0,3,rumours,1
529658492391813120,Is #Prince Playing A Surprise Show At Massey Hall Tonight? #Toronto. It certainly looks like it. http://t.co/5Of7boRp8t,13399,0,5,0,0,0,0,0,rumours,1
529726825938030592,Breaking: Live Nation Ontario says Prince isn't playing at Massey Hall tonight.,417,0,2,0,0,0,0,0,rumours,1
529654489356070912,"STORY: Prince to reportedly play a pop up show in Toronto TONIGHT
http://t.co/bXRByk5iWg http://t.co/qabWu3qMH6",1126,0,3,0,0,0,0,4,rumours,1
529738310022090752,Prince is in my spin class right now.  #Toronto #WheresPrince,811,0,2,0,0,0,0,0,rumours,1
529645279159779329,"According to @globalnewsto show is 8pm and wristbands handed out at 6pm. 
This is unconfirmed though!!! @masseyhall 
http://t.co/buoY83fH4o",3670,0,4,0,0,0,0,0,rumours,1
529745609969131522,.@3RDEYEGIRL you see what you've done to #Toronto? #Prince http://t.co/82eXnU49OY,703,0,3,0,0,0,0,2,rumours,1
